Gene_symbol,Genes,Freq
CX3CL1,C-X3-C motif chemokine ligand 1,12
CYP3A4,cytochrome P450 family 3 subfamily A member 4,12
DCD,dermcidin,12
DDC,dopa decarboxylase,12
EGFL7,EGF like domain multiple 7,12
GAS5-AS1,GAS5 antisense RNA 1,12
GREM1,"gremlin 1, DAN family BMP antagonist",12
HPSE,heparanase,12
IFNL3,interferon lambda 3,12
KLK1,kallikrein 1,12
PDCD4,programmed cell death 4,12
PHOX2B,paired like homeobox 2B,12
PRDX4,peroxiredoxin 4,12
SFRP2,secreted frizzled related protein 2,12
SOCS1,suppressor of cytokine signaling 1,12
SRM,spermidine synthase,12
STAM,signal transducing adaptor molecule,12
UCHL1,ubiquitin C-terminal hydrolase L1,12
VTN,vitronectin,12
ABCB4,ATP binding cassette subfamily B member 4,11
ADAM10,ADAM metallopeptidase domain 10,11
ADAM12,ADAM metallopeptidase domain 12,11
ADAM19,ADAM metallopeptidase domain 19,11
ATG7,autophagy related 7,11
BMP4,bone morphogenetic protein 4,11
CCK,cholecystokinin,11
CCL24,C-C motif chemokine ligand 24,11
CCL26,C-C motif chemokine ligand 26,11
CCN4,cellular communication network factor 4,11
CD151,CD151 molecule (Raph blood group),11
CDH1,cadherin 1,11
CKAP4,cytoskeleton associated protein 4,11
CXCL6,C-X-C motif chemokine ligand 6,11
EPOR,erythropoietin receptor,11
ERG,ETS transcription factor ERG,11
FAM13A,family with sequence similarity 13 member A,11
FHL2,four and a half LIM domains 2,11
GPNMB,glycoprotein nmb,11
IFNL1,interferon lambda 1,11
INA,internexin neuronal intermediate filament protein alpha,11
KLF4,Kruppel like factor 4,11
LEF1,lymphoid enhancer binding factor 1,11
NPY,neuropeptide Y,11
ORM1,orosomucoid 1,11
SENP2,SUMO specific peptidase 2,11
SFN,stratifin,11
SNAI1,snail family transcriptional repressor 1,11
SOX1,SRY-box transcription factor 1,11
SOX18,SRY-box transcription factor 18,11
TNFRSF6B,TNF receptor superfamily member 6b,11
TRPV4,transient receptor potential cation channel subfamily V member 4,11
TUG1,taurine up-regulated 1,11
ZW10,zw10 kinetochore protein,11
AKR1B10,aldo-keto reductase family 1 member B10,10
ATG5,autophagy related 5,10
BOC,"BOC cell adhesion associated, oncogene regulated",10
CAPN2,calpain 2,10
CD22,CD22 molecule,10
CD38,CD38 molecule,10
CDK2,cyclin dependent kinase 2,10
CKS2,CDC28 protein kinase regulatory subunit 2,10
CTSB,cathepsin B,10
DDR2,discoidin domain receptor tyrosine kinase 2,10
EGR1,early growth response 1,10
FGL2,fibrinogen like 2,10
FN1,fibronectin 1,10
GATA6,GATA binding protein 6,10
HNF4A,hepatocyte nuclear factor 4 alpha,10
IL22,interleukin 22,10
ILK,integrin linked kinase,10
ING4,inhibitor of growth family member 4,10
IRF5,interferon regulatory factor 5,10
ITGB2,integrin subunit beta 2,10
KLHL11,kelch like family member 11,10
KRT14,keratin 14,10
LEP,leptin,10
LINC00028,long intergenic non-protein coding RNA 28,10
LPO,lactoperoxidase,10
MCC,MCC regulator of WNT signaling pathway,10
MCM2,minichromosome maintenance complex component 2,10
MYC,"MYC proto-oncogene, bHLH transcription factor",10
NDRG2,NDRG family member 2,10
NEAT1,nuclear paraspeckle assembly transcript 1,10
NPRL2,"NPR2 like, GATOR1 complex subunit",10
PECAM1,platelet and endothelial cell adhesion molecule 1,10
PLK1,polo like kinase 1,10
PLOD3,"procollagen-lysine,2-oxoglutarate 5-dioxygenase 3",10
PRSS1,serine protease 1,10
PSTPIP2,proline-serine-threonine phosphatase interacting protein 2,10
PTH1R,parathyroid hormone 1 receptor,10
PVT1,Pvt1 oncogene,10
RLN1,relaxin 1,10
RUNX2,RUNX family transcription factor 2,10
SALL4,spalt like transcription factor 4,10
SCN5A,sodium voltage-gated channel alpha subunit 5,10
SCT,secretin,10
SERPINE1,serpin family E member 1,10
SLPI,secretory leukocyte peptidase inhibitor,10
SNHG16,small nucleolar RNA host gene 16,10
SOX10,SRY-box transcription factor 10,10
TCF21,transcription factor 21,10
TRIM5,tripartite motif containing 5,10
TRPA1,transient receptor potential cation channel subfamily A member 1,10
VHL,von Hippel-Lindau tumor suppressor,10
XPO4,exportin 4,10
ACP5,"acid phosphatase 5, tartrate resistant",9
ADA2,adenosine deaminase 2,9
ANGPTL3,angiopoietin like 3,9
ARRB1,arrestin beta 1,9
CCL8,C-C motif chemokine ligand 8,9
CCL15,C-C motif chemokine ligand 15,9
CCL21,C-C motif chemokine ligand 21,9
CCR4,C-C motif chemokine receptor 4,9
CDX2,caudal type homeobox 2,9
CLDN1,claudin 1,9
CRB3,crumbs cell polarity complex component 3,9
CTSL,cathepsin L,9
CTSS,cathepsin S,9
CYGB,cytoglobin,9
CYP2D6,cytochrome P450 family 2 subfamily D member 6,9
DPP8,dipeptidyl peptidase 8,9
ESD,esterase D,9
FGF9,fibroblast growth factor 9,9
FHIT,fragile histidine triad diadenosine triphosphatase,9
GAN,gigaxonin,9
GCKR,glucokinase regulator,9
GHRL,ghrelin and obestatin prepropeptide,9
HBD,hemoglobin subunit delta,9
HOXA-AS2,HOXA cluster antisense RNA 2,9
HPS1,HPS1 biogenesis of lysosomal organelles complex 3 subunit 1,9
KIF21A,kinesin family member 21A,9
MIA,MIA SH3 domain containing,9
MPG,N-methylpurine DNA glycosylase,9
MUC4,"mucin 4, cell surface associated",9
NEDD4,NEDD4 E3 ubiquitin protein ligase,9
NRG1,neuregulin 1,9
PDGFB,platelet derived growth factor subunit B,9
PF4,platelet factor 4,9
PGP,phosphoglycolate phosphatase,9
PML,PML nuclear body scaffold,9
ROCK1,Rho associated coiled-coil containing protein kinase 1,9
SCARNA10,small Cajal body-specific RNA 10,9
SFRP1,secreted frizzled related protein 1,9
SMS,spermine synthase,9
SPAG9,sperm associated antigen 9,9
SSBP1,single stranded DNA binding protein 1,9
ST3GAL4,"ST3 beta-galactoside alpha-2,3-sialyltransferase 4",9
TLL1,tolloid like 1,9
TRAF1,TNF receptor associated factor 1,9
TRIM22,tripartite motif containing 22,9
AHR,aryl hydrocarbon receptor,8
AQP1,aquaporin 1 (Colton blood group),8
AQP5,aquaporin 5,8
AVP,arginine vasopressin,8
BPIFA1,BPI fold containing family A member 1,8
BPIFB1,BPI fold containing family B member 1,8
BRCA1,BRCA1 DNA repair associated,8
CC2D2A,coiled-coil and C2 domain containing 2A,8
CCR6,C-C motif chemokine receptor 6,8
CDCP1,CUB domain containing protein 1,8
CDKN2B-AS1,CDKN2B antisense RNA 1,8
CTRC,chymotrypsin C,8
CXCR6,C-X-C motif chemokine receptor 6,8
CXXC5,CXXC finger protein 5,8
CYP7A1,cytochrome P450 family 7 subfamily A member 1,8
DLK1,delta like non-canonical Notch ligand 1,8
EBP,EBP cholestenol delta-isomerase,8
ERBB3,erb-b2 receptor tyrosine kinase 3,8
GPR182,G protein-coupled receptor 182,8
HDAC2,histone deacetylase 2,8
HSPB1,heat shock protein family B (small) member 1,8
IFNG,interferon gamma,8
IL1B,interleukin 1 beta,8
IL2RA,interleukin 2 receptor subunit alpha,8
ITIH4,inter-alpha-trypsin inhibitor heavy chain 4,8
KDR,kinase insert domain receptor,8
LAYN,layilin,8
LGALS3,galectin 3,8
LGALS3BP,galectin 3 binding protein,8
LITAF,lipopolysaccharide induced TNF factor,8
LMX1B,LIM homeobox transcription factor 1 beta,8
MBOAT7,membrane bound O-acyltransferase domain containing 7,8
MIB1,MIB E3 ubiquitin protein ligase 1,8
NCL,nucleolin,8
NLRC5,NLR family CARD domain containing 5,8
NRDC,nardilysin convertase,8
PDGFA,platelet derived growth factor subunit A,8
SCX,scleraxis bHLH transcription factor,8
SIRT3,sirtuin 3,8
SLC26A9,solute carrier family 26 member 9,8
SOD1,superoxide dismutase 1,8
SP1,Sp1 transcription factor,8
SPRY2,sprouty RTK signaling antagonist 2,8
SRC,"SRC proto-oncogene, non-receptor tyrosine kinase",8
SRSF3,serine and arginine rich splicing factor 3,8
SSTR2,somatostatin receptor 2,8
TAT,tyrosine aminotransferase,8
XIAP,X-linked inhibitor of apoptosis,8
XRCC3,X-ray repair cross complementing 3,8
ANGPTL4,angiopoietin like 4,7
ANXA2P3,annexin A2 pseudogene 3,7
AQP2,aquaporin 2,7
ATP8B1,ATPase phospholipid transporting 8B1,7
BGN,biglycan,7
BMP2,bone morphogenetic protein 2,7
CADM1,cell adhesion molecule 1,7
CCND2,cyclin D2,7
CD55,CD55 molecule (Cromer blood group),7
CDK1,cyclin dependent kinase 1,7
CDO1,cysteine dioxygenase type 1,7
CTNNB1,catenin beta 1,7
CXCL2,C-X-C motif chemokine ligand 2,7
CXCR5,C-X-C motif chemokine receptor 5,7
CYP1A2,cytochrome P450 family 1 subfamily A member 2,7
DHCR7,7-dehydrocholesterol reductase,7
DOK1,docking protein 1,7
E2F1,E2F transcription factor 1,7
EDA,ectodysplasin A,7
ENG,endoglin,7
EWSR1,EWS RNA binding protein 1,7
FAM111B,FAM111 trypsin like peptidase B,7
FGL1,fibrinogen like 1,7
FOXO1,forkhead box O1,7
GNAS,GNAS complex locus,7
IGF1R,insulin like growth factor 1 receptor,7
IK,IK cytokine,7
IRF7,interferon regulatory factor 7,7
LDLR,low density lipoprotein receptor,7
LRG1,leucine rich alpha-2-glycoprotein 1,7
LRP6,LDL receptor related protein 6,7
MAF,MAF bZIP transcription factor,7
MBP,myelin basic protein,7
MICA,MHC class I polypeptide-related sequence A,7
MMP13,matrix metallopeptidase 13,7
MTAP,methylthioadenosine phosphorylase,7
MVP,major vault protein,7
NOX1,NADPH oxidase 1,7
NPHP1,nephrocystin 1,7
OGG1,8-oxoguanine DNA glycosylase,7
PAX5,paired box 5,7
PFAS,phosphoribosylformylglycinamidine synthase,7
PKHD1,PKHD1 ciliary IPT domain containing fibrocystin/polyductin,7
PTN,pleiotrophin,7
PTPRZ1,protein tyrosine phosphatase receptor type Z1,7
RIPK1,receptor interacting serine/threonine kinase 1,7
ROCK2,Rho associated coiled-coil containing protein kinase 2,7
SFRP5,secreted frizzled related protein 5,7
SOX6,SRY-box transcription factor 6,7
STH,saitohin,7
TKT,transketolase,7
TM9SF3,transmembrane 9 superfamily member 3,7
TNFSF4,TNF superfamily member 4,7
TRG,T cell receptor gamma locus,7
UBE2Q1,ubiquitin conjugating enzyme E2 Q1,7
WIF1,WNT inhibitory factor 1,7
XG,Xg glycoprotein (Xg blood group),7
ZNF217,zinc finger protein 217,7
AANAT,aralkylamine N-acetyltransferase,6
ABCB1,ATP binding cassette subfamily B member 1,6
ACTA2,"actin alpha 2, smooth muscle",6
ADAMTS1,ADAM metallopeptidase with thrombospondin type 1 motif 1,6
ADH1C,"alcohol dehydrogenase 1C (class I), gamma polypeptide",6
AGL,"amylo-alpha-1, 6-glucosidase, 4-alpha-glucanotransferase",6
ATF6,activating transcription factor 6,6
ATP7B,ATPase copper transporting beta,6
BAX,"BCL2 associated X, apoptosis regulator",6
C7,complement C7,6
CCNA2,cyclin A2,6
CD72,CD72 molecule,6
CEACAM5,CEA cell adhesion molecule 5,6
CHGA,chromogranin A,6
CLMN,calmin,6
CPS1,carbamoyl-phosphate synthase 1,6
CYP2R1,cytochrome P450 family 2 subfamily R member 1,6
DAO,D-amino acid oxidase,6
DEPDC5,"DEP domain containing 5, GATOR1 subcomplex subunit",6
DNMT1,DNA methyltransferase 1,6
DUSP5,dual specificity phosphatase 5,6
EED,embryonic ectoderm development,6
EZH1,enhancer of zeste 1 polycomb repressive complex 2 subunit,6
FABP5,fatty acid binding protein 5,6
FAH,fumarylacetoacetate hydrolase,6
FOXA1,forkhead box A1,6
GAS6,growth arrest specific 6,6
GPX4,glutathione peroxidase 4,6
GSDMD,gasdermin D,6
HK1,hexokinase 1,6
IGF2,insulin like growth factor 2,6
IGFBP1,insulin like growth factor binding protein 1,6
IGL,immunoglobulin lambda locus,6
IL1RN,interleukin 1 receptor antagonist,6
IL15,interleukin 15,6
IL18,interleukin 18,6
IL22RA1,interleukin 22 receptor subunit alpha 1,6
IPP,intracisternal A particle-promoted polypeptide,6
KLF10,Kruppel like factor 10,6
KLF15,Kruppel like factor 15,6
KRT19,keratin 19,6
MAT2A,methionine adenosyltransferase 2A,6
MMP28,matrix metallopeptidase 28,6
MTTP,microsomal triglyceride transfer protein,6
MUC6,"mucin 6, oligomeric mucus/gel-forming",6
MUC7,"mucin 7, secreted",6
NEU1,neuraminidase 1,6
NGFR,nerve growth factor receptor,6
PDGFRA,platelet derived growth factor receptor alpha,6
PDGFRB,platelet derived growth factor receptor beta,6
PRG4,proteoglycan 4,6
PTHLH,parathyroid hormone like hormone,6
RECK,reversion inducing cysteine rich protein with kazal motifs,6
RIPK3,receptor interacting serine/threonine kinase 3,6
RNF7,ring finger protein 7,6
SEMA3C,semaphorin 3C,6
SERPINA1,serpin family A member 1,6
SIX1,SIX homeobox 1,6
SOD3,superoxide dismutase 3,6
SPHK1,sphingosine kinase 1,6
SPRED2,sprouty related EVH1 domain containing 2,6
SRY,sex determining region Y,6
SSTR5,somatostatin receptor 5,6
STAT4,signal transducer and activator of transcription 4,6
TAC1,tachykinin precursor 1,6
TBX4,T-box transcription factor 4,6
TES,testin LIM domain protein,6
TGFBI,transforming growth factor beta induced,6
THOP1,thimet oligopeptidase 1,6
TICAM1,toll like receptor adaptor molecule 1,6
TNFAIP3,TNF alpha induced protein 3,6
TRPV1,transient receptor potential cation channel subfamily V member 1,6
UBC,ubiquitin C,6
VSIG4,V-set and immunoglobulin domain containing 4,6
WNT11,Wnt family member 11,6
XYLT1,xylosyltransferase 1,6
ZFAS1,ZNFX1 antisense RNA 1,6
AGGF1,angiogenic factor with G-patch and FHA domains 1,5
AK2,adenylate kinase 2,5
CARD10,caspase recruitment domain family member 10,5
CD37,CD37 molecule,5
CD48,CD48 molecule,5
CDH17,cadherin 17,5
COL6A3,collagen type VI alpha 3 chain,5
CRIM1,cysteine rich transmembrane BMP regulator 1,5
CSF3R,colony stimulating factor 3 receptor,5
CTRL,chymotrypsin like,5
